Fund_Id,yoy_MSCI
42864,24.09929025
20925,9.551224338
53791,2.926007288
20941,9.551224338
21082,26.97619932
21197,9.551224338
21217,9.551224338
21241,9.551224338
47908,2.926007288
21363,-7.614890112
46408,2.926007288
21672,9.551224338
21972,7.092650336
24816,-7.614890112
22173,9.551224338
39485,24.09929025
22230,9.551224338
22289,9.551224338
22356,-7.614890112
22414,9.551224338
45899,2.926007288
22420,-7.614890112
22791,13.18329606
22806,-7.614890112
56507,2.926007288
22815,-7.614890112
23028,9.551224338
51173,-2.741929446
72525,-2.741929446
23195,-7.614890112
23254,9.551224338
23377,9.551224338
23489,-7.614890112
51748,2.926007288
23526,-7.614890112
23577,-7.614890112
23650,9.551224338
23979,9.551224338
24009,-7.614890112
24125,26.97619932
24359,-7.614890112
25090,9.551224338
25188,9.551224338
50271,-2.741929446
25206,-7.614890112
53740,2.926007288
25223,-7.614890112
54012,-2.741929446
25271,9.551224338
44882,24.09929025
25299,9.551224338
25360,9.551224338
25559,-7.614890112
26091,9.551224338
26499,9.551224338
50150,2.926007288
26631,-7.614890112
55449,-2.741929446
26824,13.18329606
27312,13.18329606
27479,-7.614890112
56743,2.926007288
62412,2.926007288
27725,-7.614890112
55570,2.926007288
28063,13.18329606
28146,-7.614890112
28258,-7.614890112
58220,-2.741929446
28717,13.18329606
29019,13.18329606
29020,-7.614890112
29129,-7.614890112
29200,-7.614890112
29431,9.551224338
29654,13.18329606
29767,12.83611787
31698,13.18329606
29862,-7.614890112
30165,24.09929025
30224,13.18329606
30312,-7.614890112
30905,13.18329606
31048,24.09929025
31151,13.18329606
51961,2.926007288
31345,-7.614890112
31349,-7.614890112
54937,2.926007288
32118,13.18329606
32197,13.18329606
32975,-7.614890112
33213,24.09929025
33352,13.18329606
33701,24.09929025
63413,-2.741929446
34370,13.18329606
34880,24.09929025
35319,-7.614890112
35503,24.09929025
35551,24.09929025
35558,13.18329606
35584,13.18329606
35624,24.09929025
35980,24.09929025
55861,2.926007288
36194,9.551224338
36202,13.18329606
36701,-7.614890112
52289,2.926007288
36835,2.926007288
37139,24.09929025
37210,13.18329606
39140,24.09929025
44333,24.09929025
37215,13.18329606
37399,13.18329606
37904,-7.614890112
38202,13.18329606
38208,24.09929025
38553,24.09929025
38621,13.18329606
38717,13.18329606
39796,13.18329606
40289,13.18329606
41027,24.09929025
41342,2.926007288
42096,24.09929025
42153,24.09929025
42155,13.18329606
42378,2.926007288
42631,24.09929025
42667,24.09929025
42980,24.09929025
43506,24.09929025
43662,24.09929025
43780,2.926007288
43830,2.926007288
43971,13.18329606
44437,2.926007288
44514,24.09929025
69329,26.97619932
44912,24.09929025
44927,24.09929025
45704,24.09929025
46184,24.09929025
46476,24.09929025
54650,2.926007288
46865,2.926007288
47157,24.09929025
47979,24.09929025
48434,24.09929025
48666,13.18329606
58033,2.926007288
48981,2.926007288
49070,13.18329606
63756,-2.741929446
49386,24.09929025
49769,2.926007288
50257,24.09929025
50925,24.09929025
50951,2.926007288
50954,2.926007288
51152,2.926007288
51875,2.926007288
52507,2.926007288
53022,2.926007288
53397,24.09929025
53534,2.926007288
58957,-2.741929446
53874,2.926007288
54151,2.926007288
54801,2.926007288
54804,2.926007288
54956,2.926007288
55798,2.926007288
55961,2.926007288
67208,-2.741929446
68349,-2.741929446
